element,Flag action
"<(0004,1504)>",retired
"<(0004,1600)>",retired
"<(0008,0001)>",retired
"<(0008,0010)>",retired
"<(0008,0024)>",retired
"<(0008,0025)>",retired
"<(0008,0034)>",retired
"<(0008,0035)>",retired
"<(0008,0040)>",retired
"<(0008,0041)>",retired
"<(0008,0042)>",retired
"<(0008,0050)>",empty
"<(0008,0054)>",delete
"<(0008,1000)>",retired
"<(0008,1100)>",retired
"<(0008,1110)[<0>](0008,1150)> ",conditional
"<(0008,1130)>",retired
"<(0008,1145)>",retired
"<(0008,2110)>",retired
"<(0008,2200)>",retired
"<(0008,2204)>",retired
"<(0008,2208)>",retired
"<(0008,2240)>",retired
"<(0008,2242)>",retired
"<(0008,2244)>",retired
"<(0008,2246)>",retired
"<(0008,2251)>",retired
"<(0008,2253)>",retired
"<(0008,2255)>",retired
"<(0008,2256)>",retired
"<(0008,2257)>",retired
"<(0008,2258)>",retired
"<(0008,2259)>",retired
"<(0008,225A)>",retired
"<(0008,225C)>",retired
"<(0008,4000)>",retired
"<(0010,1050)>",retired
"<(0010,2160)>",conditional
"<(0010,4000)>",conditional
"<(0014,0023)>",retired
"<(0014,0024)>",retired
"<(0014,0045)>",retired
"<(0018,0030)>",retired
"<(0018,0032)>",retired
"<(0018,0033)>",retired
"<(0018,0037)>",retired
"<(0018,0039)>",retired
"<(0018,0061)>",retired
"<(0018,1000)>",empty
"<(0018,1010)>",delete
"<(0018,1011)>",retired
"<(0018,1017)>",retired
"<(0018,101A)>",retired
"<(0018,101B)>",retired
"<(0018,1141)>",retired
"<(0018,1146)>",retired
"<(0018,1200)>",delete
"<(0018,1240)>",retired
"<(0018,4000)>",retired
"<(0018,5021)>",retired
"<(0018,5030)>",retired
"<(0018,5040)>",retired
"<(0018,5210)>",retired
"<(0018,5212)>",retired
"<(0018,6038)>",retired
"<(0018,603A)>",retired
"<(0018,603C)>",retired
"<(0018,603E)>",retired
"<(0018,6040)>",retired
"<(0018,6042)>",retired
"<(0018,700a)>",delete
"<(0018,700c)>",delete
"<(0018,9096)>",retired
"<(0018,9166)>",retired
"<(0018,9195)>",retired
"<(0018,9196)>",retired
"<(0018,9445)>",retired
"<(0020,0010)>",empty
"<(0020,0011)>",conditional
"<(0020,0014)>",retired
"<(0020,0015)>",retired
"<(0020,0016)>",retired
"<(0020,0017)>",retired
"<(0020,0018)>",retired
"<(0020,0022)>",retired
"<(0020,0024)>",retired
"<(0020,0026)>",retired
"<(0020,0030)>",retired
"<(0020,0035)>",retired
"<(0020,0050)>",retired
"<(0020,0070)>",retired
"<(0020,0080)>",retired
"<(0020,00AA)>",retired
"<(0020,1000)>",retired
"<(0020,1001)>",retired
"<(0020,1003)>",retired
"<(0020,1004)>",retired
"<(0020,1005)>",retired
"<(0020,1020)>",retired
"<(0020,1070)>",retired
"<(0020,31xx)>",retired
"<(0020,3401)>",retired
"<(0020,3402)>",retired
"<(0020,3403)>",retired
"<(0020,3404)>",retired
"<(0020,3405)>",retired
"<(0020,3406)>",retired
"<(0020,5000)>",retired
"<(0020,5002)>",retired
"<(0022,1094)>",retired
"<(0022,1153)>",retired
"<(0022,1265)>",retired
"<(0022,1273)>",retired
"<(0028,0005)>",retired
"<(0028,0012)>",retired
"<(0028,0020)>",retired
"<(0028,0040)>",retired
"<(0028,0050)>",retired
"<(0028,005F)>",retired
"<(0028,0060)>",retired
"<(0028,0061)>",retired
"<(0028,0062)>",retired
"<(0028,0063)>",retired
"<(0028,0065)>",retired
"<(0028,0066)>",retired
"<(0028,0068)>",retired
"<(0028,0069)>",retired
"<(0028,0070)>",retired
"<(0028,0071)>",retired
"<(0028,0080)>",retired
"<(0028,0081)>",retired
"<(0028,0082)>",retired
"<(0028,0090)>",retired
"<(0028,0091)>",retired
"<(0028,0092)>",retired
"<(0028,0093)>",retired
"<(0028,0094)>",retired
"<(0028,0104)>",retired
"<(0028,0105)>",retired
"<(0028,0110)>",retired
"<(0028,0111)>",retired
"<(0028,0200)>",retired
"<(0028,0400)>",retired
"<(0028,0401)>",retired
"<(0028,0402)>",retired
"<(0028,0403)>",retired
"<(0028,0404)>",retired
"<(0028,04x0)>",retired
"<(0028,04x1)>",retired
"<(0028,04x2)>",retired
"<(0028,04x3)>",retired
"<(0028,0700)>",retired
"<(0028,0701)>",retired
"<(0028,0702)>",retired
"<(0028,0710)>",retired
"<(0028,0720)>",retired
"<(0028,0721)>",retired
"<(0028,0722)>",retired
"<(0028,0730)>",retired
"<(0028,0740)>",retired
"<(0028,08x0)>",retired
"<(0028,08x2)>",retired
"<(0028,08x3)>",retired
"<(0028,08x4)>",retired
"<(0028,08x8)>",retired
"<(0028,1080)>",retired
"<(0028,1100)>",retired
"<(0028,1111)>",retired
"<(0028,1112)>",retired
"<(0028,1113)>",retired
"<(0028,1200)>",retired
"<(0028,1211)>",retired
"<(0028,1212)>",retired
"<(0028,1213)>",retired
"<(0028,1214)>",retired
"<(0028,4000)>",retired
"<(0028,5000)>",retired
"<(0028,6030)>",retired
"<(0028,9099)>",retired
"<(0032,000A)>",retired
"<(0032,000C)>",retired
"<(0032,000c)>",delete
"<(0032,0012)>",retired
"<(0032,0032)>",retired
"<(0032,0033)>",retired
"<(0032,0034)>",retired
"<(0032,0035)>",retired
"<(0032,1000)>",retired
"<(0032,1001)>",retired
"<(0032,1010)>",retired
"<(0032,1011)>",retired
"<(0032,1020)>",retired
"<(0032,1021)>",retired
"<(0032,1030)>",retired
"<(0032,1040)>",retired
"<(0032,1041)>",retired
"<(0032,1050)>",retired
"<(0032,1051)>",retired
"<(0032,1055)>",retired
"<(0032,4000)>",retired
"<(0038,0011)>",retired
"<(0038,001A)>",retired
"<(0038,001B)>",retired
"<(0038,001C)>",retired
"<(0038,001D)>",retired
"<(0038,001E)>",retired
"<(0038,0030)>",retired
"<(0038,0032)>",retired
"<(0038,0040)>",retired
"<(0038,0044)>",retired
"<(0038,0061)>",retired
"<(0040,0253)>",delete
"<(0040,0307)>",retired
"<(0040,0330)>",retired
"<(0040,050A)>",retired
"<(0040,0550)>",retired
"<(0040,0552)>",retired
"<(0040,0553)>",retired
"<(0040,06FA)>",retired
"<(0040,08D8)>",retired
"<(0040,08DA)>",retired
"<(0040,09F8)>",retired
"<(0040,1006)>",retired
"<(0040,1007)>",retired
"<(0040,1060)>",retired
"<(0040,2001)>",retired
"<(0040,2006)>",retired
"<(0040,2007)>",retired
"<(0040,4001)>",retired
"<(0040,4002)>",retired
"<(0040,4003)>",retired
"<(0040,4004)>",retired
"<(0040,4006)>",retired
"<(0040,4015)>",retired
"<(0040,4016)>",retired
"<(0040,4022)>",retired
"<(0040,4023)>",retired
"<(0040,4031)>",retired
"<(0040,4032)>",retired
"<(0040,A007)>",retired
"<(0040,A020)>",retired
"<(0040,A021)>",retired
"<(0040,A022)>",retired
"<(0040,A023)>",retired
"<(0040,A024)>",retired
"<(0040,A026)>",retired
"<(0040,A028)>",retired
"<(0040,A047)>",retired
"<(0040,A057)>",retired
"<(0040,A060)>",retired
"<(0040,A066)>",retired
"<(0040,A067)>",retired
"<(0040,A068)>",retired
"<(0040,A070)>",retired
"<(0040,A074)>",retired
"<(0040,A076)>",retired
"<(0040,A085)>",retired
"<(0040,A089)>",retired
"<(0040,A090)>",retired
"<(0040,A110)>",retired
"<(0040,A112)>",retired
"<(0040,A125)>",retired
"<(0040,A167)>",retired
"<(0040,A16A)>",retired
"<(0040,A172)>",retired
"<(0040,A173)>",retired
"<(0040,A174)>",retired
"<(0040,A192)>",retired
"<(0040,A193)>",retired
"<(0040,A194)>",retired
"<(0040,A224)>",retired
"<(0040,A290)>",retired
"<(0040,A296)>",retired
"<(0040,A297)>",retired
"<(0040,A29A)>",retired
"<(0040,A307)>",retired
"<(0040,A313)>",retired
"<(0040,A33A)>",retired
"<(0040,A340)>",retired
"<(0040,A352)>",retired
"<(0040,A353)>",retired
"<(0040,A354)>",retired
"<(0040,A358)>",retired
"<(0040,A380)>",retired
"<(0040,A402)>",retired
"<(0040,A403)>",retired
"<(0040,A404)>",retired
"<(0040,A600)>",retired
"<(0040,A601)>",retired
"<(0040,A603)>",retired
"<(0040,A731)>",retired
"<(0040,A732)>",retired
"<(0040,A744)>",retired
"<(0040,A992)>",retired
"<(0040,DB06)>",retired
"<(0040,DB07)>",retired
"<(0040,DB0B)>",retired
"<(0040,DB0C)>",retired
"<(0040,DB0D)>",retired
"<(0054,1400)>",retired
"<(0054,1401)>",retired
"<(0066,0023)>",retired
"<(0066,0024)>",retired
"<(0066,0025)>",retired
"<(0066,0029)>",retired
"<(0070,0040)>",retired
"<(0070,0050)>",retired
"<(0070,0051)>",retired
"<(0070,0067)>",retired
"<(0074,1024)>",retired
"<(0074,1038)>",retired
"<(0074,103A)>",retired
"<(0074,1220)>",retired
"<(0074,1222)>",retired
"<(0088,0904)>",retired
"<(0088,0906)>",retired
"<(0088,0910)>",retired
"<(0088,0912)>",retired
"<(0400,0315)>",retired
"<(1000,xxx0)>",retired
"<(1000,xxx1)>",retired
"<(1000,xxx2)>",retired
"<(1000,xxx3)>",retired
"<(1000,xxx4)>",retired
"<(1000,xxx5)>",retired
"<(1010,xxxx)>",retired
"<(2000,0062)>",retired
"<(2000,0063)>",retired
"<(2000,0065)>",retired
"<(2000,0067)>",retired
"<(2000,0069)>",retired
"<(2000,006A)>",retired
"<(2000,0510)>",retired
"<(2020,0130)>",retired
"<(2020,0140)>",retired
"<(2040,0010)>",retired
"<(2040,0011)>",retired
"<(2040,0020)>",retired
"<(2040,0060)>",retired
"<(2040,0070)>",retired
"<(2040,0072)>",retired
"<(2040,0074)>",retired
"<(2040,0080)>",retired
"<(2040,0082)>",retired
"<(2040,0090)>",retired
"<(2040,0100)>",retired
"<(2040,0500)>",retired
"<(2100,0010)>",retired
"<(2100,0040)>",delete
"<(2100,0140)>",delete
"<(2100,0500)>",retired
"<(2110,0099)>",retired
"<(2120,0010)>",retired
"<(2120,0050)>",retired
"<(2120,0070)>",retired
"<(2130,0010)>",retired
"<(2130,0015)>",retired
"<(2130,0030)>",retired
"<(2130,0040)>",retired
"<(2130,0050)>",retired
"<(2130,0060)>",retired
"<(2130,0080)>",retired
"<(2130,00A0)>",retired
"<(2130,00C0)>",retired
"<(3006,00C0)>",retired
"<(3006,00C2)>",retired
"<(3006,00C4)>",retired
"<(300A,0088)>",retired
"<(300A,0089)>",retired
"<(300A,008A)>",retired
"<(4000,0010)>",retired
"<(4000,4000)>",retired
"<(4008,0040)>",retired
"<(4008,0042)>",retired
"<(4008,0050)>",retired
"<(4008,00FF)>",retired
"<(4008,0100)>",retired
"<(4008,0101)>",retired
"<(4008,0102)>",retired
"<(4008,0103)>",retired
"<(4008,0108)>",retired
"<(4008,0109)>",retired
"<(4008,010A)>",retired
"<(4008,010B)>",retired
"<(4008,010C)>",retired
"<(4008,0111)>",retired
"<(4008,0112)>",retired
"<(4008,0113)>",retired
"<(4008,0114)>",retired
"<(4008,0115)>",retired
"<(4008,0117)>",retired
"<(4008,0118)>",retired
"<(4008,0119)>",retired
"<(4008,011A)>",retired
"<(4008,0200)>",retired
"<(4008,0202)>",retired
"<(4008,0210)>",retired
"<(4008,0212)>",retired
"<(4008,0300)>",retired
"<(4008,4000)>",retired
"<(50xx,0005)>",retired
"<(50xx,0010)>",retired
"<(50xx,0020)>",retired
"<(50xx,0022)>",retired
"<(50xx,0030)>",retired
"<(50xx,0040)>",retired
"<(50xx,0103)>",retired
"<(50xx,0104)>",retired
"<(50xx,0105)>",retired
"<(50xx,0106)>",retired
"<(50xx,0110)>",retired
"<(50xx,0112)>",retired
"<(50xx,0114)>",retired
"<(50xx,1001)>",retired
"<(50xx,2000)>",retired
"<(50xx,2002)>",retired
"<(50xx,2004)>",retired
"<(50xx,2006)>",retired
"<(50xx,2008)>",retired
"<(50xx,200A)>",retired
"<(50xx,200C)>",retired
"<(50xx,200E)>",retired
"<(50xx,2500)>",retired
"<(50xx,2600)>",retired
"<(50xx,2610)>",retired
"<(50xx,3000)>",retired
"<(60xx,0012)>",retired
"<(60xx,0052)>",retired
"<(60xx,0060)>",retired
"<(60xx,0061)>",retired
"<(60xx,0062)>",retired
"<(60xx,0063)>",retired
"<(60xx,0066)>",retired
"<(60xx,0068)>",retired
"<(60xx,0069)>",retired
"<(60xx,0110)>",retired
"<(60xx,0200)>",retired
"<(60xx,0800)>",retired
"<(60xx,0802)>",retired
"<(60xx,0803)>",retired
"<(60xx,0804)>",retired
"<(60xx,1100)>",retired
"<(60xx,1101)>",retired
"<(60xx,1102)>",retired
"<(60xx,1103)>",retired
"<(60xx,1200)>",retired
"<(60xx,1201)>",retired
"<(60xx,1202)>",retired
"<(60xx,1203)>",retired
"<(60xx,4000)>",retired
"<(7FE0,0020)>",retired
"<(7FE0,0030)>",retired
"<(7FE0,0040)>",retired
"<(7Fxx,0010)>",retired
"<(7Fxx,0011)>",retired
"<(7Fxx,0020)>",retired
"<(7Fxx,0030)>",retired
"<(7Fxx,0040)>",retired
